question_id,quantitative_model,quantitative_temperature,qualitative_model,qualitative_temperature,description
CAR03_Q007,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR03_Q007
CAR03_Q008,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR03_Q008
CAR04_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR04_Q001
CAR04_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR04_Q002
CAR04_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR04_Q003
CAR04_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for CAR04_Q004
DAY01_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for DAY01_Q001
DAY01_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for DAY01_Q002
DAY01_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for DAY01_Q003
DAY01_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for DAY01_Q004
DEV01_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for DEV01_Q001
DEV01_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for DEV01_Q002
EDU01_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for EDU01_Q001
EDU01_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for EDU01_Q002
EDU01_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for EDU01_Q003
EDU01_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for EDU01_Q004
EDU02_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for EDU02_Q001
EDU02_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for EDU02_Q002
EDU02_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for EDU02_Q003
FAM01_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for FAM01_Q001
FAM01_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for FAM01_Q002
FAM01_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for FAM01_Q003
FAM01_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for FAM01_Q004
FIN01_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for FIN01_Q001
FIN01_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for FIN01_Q002
FIN01_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for FIN01_Q003
HLT01_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for HLT01_Q001
HLT01_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for HLT01_Q002
HLT01_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for HLT01_Q003
HLT01_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for HLT01_Q004
REL01_Q001,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q001
REL01_Q002,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q002
REL01_Q003,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q003
REL01_Q004,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q004
REL01_Q005,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q005
REL01_Q006,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q006
REL01_Q007,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q007
REL01_Q008,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q008
REL01_Q009,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q009
REL01_Q010,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q010
REL01_Q011,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q011
REL01_Q012,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q012
REL01_Q013,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q013
REL01_Q014,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q014
REL01_Q015,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q015
REL01_Q016,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q016
REL01_Q017,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q017
REL01_Q018,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q018
REL01_Q019,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q019
REL01_Q020,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q020
REL01_Q021,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q021
REL01_Q022,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q022
REL01_Q023,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q023
REL01_Q024,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q024
REL01_Q025,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q025
REL01_Q026,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q026
REL01_Q027,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q027
REL01_Q028,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q028
REL01_Q029,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q029
REL01_Q030,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q030
REL01_Q031,gpt-5-nano,0.1,gpt-5-nano,0.3,GPT-5-NANO configuration for REL01_Q031
